Folder Name,Quantity,Trade Quantity,Card Name,Set Code,Set Name,Card Number,Condition,Printing,Language,Price Bought,Date Bought,LOW,MID,MARKET
Green,1,0,"Kodama's Reach",UMA,Ultimate Masters,171,NearMint,Normal,English,1.37,2021-06-26,0.99,1.84,1.41
Green,1,0,Loyal Guardian,C18,Commander 2018,31,NearMint,Normal,English,3.49,2021-06-26,0.72,1.79,1.65
Green,1,0,Myth Unbound,C18,Commander 2018,32,NearMint,Normal,English,2.21,2021-07-18,8.00,9.98,9.03
Green,2,0,"Nature's Lore",GVL,Duel Decks Anthology: Garruk vs. Liliana,17,NearMint,Normal,English,9.35,2021-06-26,5.65,7.14,6.38
Green,1,0,Obscuring Haze,C20,Commander 2020,61,NearMint,Normal,English,1.57,2021-06-26,1.50,2.75,2.03
Green,1,0,One with the Kami,NEC,Neon Dynasty Commander,69,NearMint,Normal,English,0.37,2022-04-24,0.03,0.50,0.27
Green,1,0,Oracle of Mul Daya,ZEN,Zendikar,172,NearMint,Normal,English,30.73,2021-07-06,13.99,18.98,17.08
Green,1,0,Overlaid Terrain,NEM,Nemesis,108,NearMint,Foil,English,8.76,2021-06-25,17.27,21.45,21.49
Green,2,0,Overwhelming Stampede,CMA,Commander Anthology,131,NearMint,Normal,English,2.71,2021-06-26,2.46,3.44,2.82
Green,1,0,Park Heights Maverick,NCC,New Capenna Commander,163,NearMint,Normal,English,0.55,2022-05-07,0.36,0.67,0.40
Green,1,0,Pattern of Rebirth,UMA,Ultimate Masters,176,NearMint,Normal,English,3.78,2021-06-25,5.45,6.80,6.40
Green,1,0,Pelt Collector,GRN,Guilds of Ravnica,141,NearMint,Normal,English,1.60,2021-06-25,0.40,1.19,0.82
Green,1,0,"Pir's Whim",PLIST,The List,624,NearMint,Normal,English,0.51,2022-05-21,0.19,1.11,0.46
Green,1,0,Priest of Titania,CMA,Commander Anthology,136,NearMint,Normal,English,11.76,2021-06-25,6.08,8.00,7.65
Green,1,0,Realms Uncharted,ROE,Rise of the Eldrazi,206,NearMint,Normal,English,4.81,2021-06-26,3.00,4.77,4.24
Green,1,0,Seeker of Skybreak,TMP,Tempest,254,NearMint,Normal,English,0.92,2022-01-30,0.24,0.82,0.59
Green,1,0,Somberwald Beastmaster,MIC,Midnight Hunt Commander,68,NearMint,Normal,English,0.25,2021-11-21,0.18,0.51,0.37
Green,1,0,Song of Freyalise,PLIST,The List,625,NearMint,Normal,English,0.25,2022-02-20,0.32,0.70,0.63
Green,1,0,Spring-Leaf Avenger,NEO,Kamigawa: Neon Dynasty,481,NearMint,Normal,Japanese,0.34,2022-04-24,0.18,0.49,0.36
Green,1,0,Sprouting Vines,SCG,Scourge,128,NearMint,Foil,English,2.80,2021-06-26,2.39,4.50,5.70
Green,1,0,Sylvan Scrying,BFZ,Battle for Zendikar,192,NearMint,Normal,English,0.91,2021-06-26,0.15,0.49,0.24
Green,1,0,"Titania, Protector of Argoth",CMA,Commander Anthology,157,NearMint,Normal,English,24.10,2021-06-25,0.69,1.79,0.96
Green,1,0,Topiary Stomper,SNC,Streets of New Capenna,160,NearMint,Normal,English,1.84,2022-04-23,0.39,1.00,0.92
Green,1,0,Topiary Stomper,SNC,Streets of New Capenna,290,NearMint,Foil,English,7.93,2022-04-23,1.19,2.66,2.19
Green,2,0,Tree of Tales,MRD,Mirrodin,285,NearMint,Normal,English,1.08,2021-06-25,0.66,1.03,1.03
Green,1,0,Vivien Reid,PLIST,The List,734,NearMint,Normal,English,0.87,2022-05-21,0.33,1.50,0.76
Green,1,0,Willow Satyr,LEG,Legends,212,NearMint,Normal,English,40.00,2021-07-18,117.93,175.20,166.59
White,1,0,Abolish,PCY,Prophecy,1,NearMint,Normal,English,0.34,2021-06-25,0.17,0.48,0.34
White,1,0,"Akroma, Angel of Wrath",DVD,Duel Decks Anthology: Divine vs. Demonic,1,NearMint,Foil,English,6.04,2021-06-25,3.87,5.40,5.89
White,1,0,"Akroma, Vision of Ixidor",CMR,Commander Legends,2,NearMint,Normal,English,3.08,2022-05-14,1.73,3.10,2.97
White,4,0,Ancient Den,MRD,Mirrodin,278,NearMint,Normal,English,2.28,2021-06-25,0.30,1.31,1.03
White,1,0,Angel of Destiny,ZNR,Zendikar Rising,314,NearMint,Normal,English,4.92,2021-06-25,5.00,7.00,7.32
White,1,0,Angelic Arbiter,CMA,Commander Anthology,4,NearMint,Normal,English,1.80,2021-06-25,0.88,1.76,1.09
White,1,0,Angelic Benediction,DVD,Duel Decks Anthology: Divine vs. Demonic,19,NearMint,Normal,English,0.36,2021-06-25,0.23,0.44,0.34
White,1,0,Benediction of Moons,PLIST,The List,578,NearMint,Normal,English,0.19,2022-04-24,0.06,0.22,0.17
White,1,0,Blind Obedience,C17,Commander 2017,57,NearMint,Normal,English,6.48,2021-07-06,5.54,7.26,7.33
White,1,0,Blind Obedience,C16,Commander 2016,59,NearMint,Normal,English,6.43,2021-07-06,5.96,7.75,7.56
White,1,0,By Invitation Only,VOW,Innistrad: Crimson Vow,5,NearMint,Foil,English,1.03,2022-04-24,0.25,1.14,0.77
White,1,0,"Cathars' Crusade",C16,Commander 2016,61,NearMint,Normal,English,5.45,2021-06-25,5.00,7.02,7.00
White,1,0,Cemetery Protector,VOW,Innistrad: Crimson Vow,6,NearMint,Foil,English,1.55,2022-04-24,0.50,1.79,1.23
White,1,0,Divine Gambit,STA,Strixhaven Mystical Archive,67etc,Excellent,Normal,English,0.61,2021-07-18,,,
White,1,0,Duskborne Skymarcher,XLN,Ixalan,9,NearMint,Normal,English,0.11,2021-06-25,0.04,0.25,0.09
White,1,0,Elspeth Resplendent,SNC,Streets of New Capenna,282,NearMint,Normal,English,28.55,2022-04-23,6.00,9.80,8.53
White,1,0,Elspeth Resplendent,SNC,Streets of New Capenna,11,NearMint,Normal,English,7.99,2022-04-23,3.98,5.99,5.35
White,1,0,Elspeth Resplendent,SNC,Streets of New Capenna,11,NearMint,Normal,English,5.33,2022-05-21,3.98,5.99,5.35
White,2,0,"Faithbound Judge // Sinner's Judgment",VOW,Innistrad: Crimson Vow,12,NearMint,Normal,English,1.90,2022-04-24,0.75,1.83,1.29
White,1,0,Felidar Retreat,ZNR,Zendikar Rising,292,NearMint,Normal,English,0.42,2021-09-05,0.70,1.86,1.58
White,1,0,Flagstones of Trokair,UMA,Ultimate Masters,243,NearMint,Normal,English,5.13,2021-06-25,3.43,4.96,4.10
White,1,0,Force of Virtue,MH1,Modern Horizons,10,NearMint,Normal,English,0.45,2021-06-25,0.05,0.58,0.33
White,1,0,Generous Gift,MH1,Modern Horizons,11,NearMint,Normal,English,1.88,2021-06-25,1.24,2.39,2.32
White,1,0,Ghostly Prison,PCA,Planechase Anthology,7,NearMint,Normal,English,2.95,2021-06-25,2.10,3.08,2.65
White,2,0,Gift of Immortality,THS,Theros,14,NearMint,Normal,English,3.16,2021-06-25,2.17,3.25,3.15
White,1,0,"Hall of Heliod's Generosity",MH1,Modern Horizons,241,NearMint,Normal,English,7.10,2021-06-25,7.29,9.99,9.48
White,1,0,Halo Fountain,SNC,Streets of New Capenna,285,NearMint,Normal,English,21.65,2022-04-23,5.00,8.94,6.26
White,1,0,Heavenly Blademaster,C18,Commander 2018,3,NearMint,Normal,English,3.14,2021-06-25,3.07,4.82,4.91
White,1,0,"Heliod, God of the Sun",THS,Theros,17,NearMint,Normal,English,5.06,2021-06-25,2.90,4.99,4.56
White,1,0,Island Sanctuary,4ED,Fourth Edition,31,NearMint,Normal,English,3.56,2021-06-25,1.95,2.99,2.90
White,1,0,Journey to Nowhere,ZEN,Zendikar,14,NearMint,Normal,English,0.58,2021-06-25,0.35,0.75,0.56
White,1,0,"Katilda, Dawnhart Martyr // Katilda's Rising Dawn",VOW,Innistrad: Crimson Vow,21,NearMint,Foil,English,2.26,2022-04-24,0.72,1.86,1.87
White,1,0,"Kenrith, the Returned King",ELD,Throne of Eldraine,303,NearMint,Foil,English,1.00,2021-06-26,4.00,6.49,5.93
White,3,0,Kor Spiritdancer,ROE,Rise of the Eldrazi,31,NearMint,Normal,English,2.97,2021-06-25,2.00,3.79,3.79
White,1,0,Kor Spiritdancer,PC2,Planechase 2012,9,NearMint,Normal,English,3.08,2021-06-25,2.79,3.88,3.53
White,1,0,Lion Sash,NEO,Kamigawa: Neon Dynasty,368,NearMint,Normal,English,5.99,2022-02-25,2.70,4.41,3.84
White,1,0,Loyal Unicorn,C18,Commander 2018,4,NearMint,Normal,English,0.27,2021-06-25,0.15,0.50,0.43
White,1,0,Luminous Angel,DVD,Duel Decks Anthology: Divine vs. Demonic,12,NearMint,Normal,English,1.23,2021-06-25,0.49,1.00,0.75
White,1,0,Mesa Enchantress,EMA,Eternal Masters,19,NearMint,Normal,English,2.03,2021-06-25,1.61,2.11,1.89
White,1,0,Myojin of Blooming Dawn,NEC,Neon Dynasty Commander,31,NearMint,Normal,English,0.20,2022-02-20,0.06,0.35,0.15
White,1,0,Oblivion Ring,DDG,Duel Decks: Knights vs. Dragons,34,NearMint,Normal,English,1.01,2021-06-25,0.45,0.91,0.89
White,1,0,Path to Exile,JMP,Jumpstart,127,NearMint,Normal,English,3.96,2022-01-30,3.04,4.19,3.88
White,1,0,Path to Exile,CMA,Commander Anthology,19,NearMint,Normal,English,3.92,2021-06-25,4.00,5.42,4.28
White,5,0,Plains,PDGM,"Dragon's Maze Promos",157,NearMint,Foil,English,0.50,2021-07-18,0.25,0.50,0.38
White,1,0,Plains,MMQ,Mercadian Masques,331,NearMint,Foil,English,4.04,2021-07-18,2.95,3.99,4.55
White,1,0,Plains,MMQ,Mercadian Masques,334,NearMint,Foil,English,2.66,2021-07-18,1.32,2.33,3.73
White,1,0,Plains,UNH,Unhinged,136,NearMint,Normal,English,3.36,2021-07-18,2.00,3.61,3.45
White,1,0,Plains,ONS,Onslaught,333,NearMint,Foil,English,1.57,2021-07-18,1.36,2.99,3.35
White,1,0,Plains,VOW,Innistrad: Crimson Vow,269,NearMint,Foil,English,0.49,2021-11-21,0.20,0.75,0.67
White,1,0,Return to Dust,CMA,Commander Anthology,20,NearMint,Normal,English,1.28,2021-06-25,0.15,0.40,0.20
White,1,0,Return to Dust,C17,Commander 2017,70,NearMint,Normal,English,1.08,2021-06-25,0.12,0.47,0.17
White,1,0,Return to Dust,CMR,Commander Legends,43,NearMint,Normal,English,0.03,2022-05-15,0.01,0.25,0.03
White,1,0,Revitalize,STA,Strixhaven Mystical Archive,9etc,NearMint,Foil,English,0.04,2021-07-18,0.09,0.49,0.28
White,1,0,Reya Dawnbringer,DVD,Duel Decks Anthology: Divine vs. Demonic,13,NearMint,Normal,English,1.83,2021-06-25,1.99,2.94,2.28
White,1,0,Righteous Valkyrie,KHM,Kaldheim,338,NearMint,Normal,English,3.88,2021-06-25,4.60,7.50,8.10
White,1,0,Sanctuary Warden,SNC,Streets of New Capenna,30,NearMint,Normal,English,3.69,2022-04-24,0.83,1.95,1.61
White,1,0,Selfless Squire,C16,Commander 2016,4,NearMint,Normal,English,5.42,2021-06-25,0.37,0.99,0.48
White,1,0,Skyboon Evangelist,NCC,New Capenna Commander,121,NearMint,Normal,English,0.33,2022-05-07,0.19,0.50,0.31
White,1,0,Soul Warden,MM3,Modern Masters 2017,24,NearMint,Normal,English,0.68,2021-06-25,0.51,1.12,1.00
White,1,0,Soul Warden,M10,Magic 2010,34,NearMint,Normal,English,0.74,2021-06-25,0.61,1.25,1.24
White,1,0,Speaker of the Heavens,PLIST,The List,510,NearMint,Normal,English,0.74,2022-05-21,0.50,1.25,1.06
White,1,0,Spear of Heliod,THS,Theros,33,NearMint,Foil,English,4.85,2021-06-25,2.60,3.75,4.83
White,1,0,Sphere of Safety,RTR,Return to Ravnica,24,NearMint,Normal,English,3.69,2021-06-25,2.90,4.02,4.05
White,1,0,Spirit Mantle,PCA,Planechase Anthology,12,NearMint,Normal,English,1.63,2021-06-25,0.50,1.35,1.07
White,1,0,Spirit of the Labyrinth,BNG,Born of the Gods,27,NearMint,Normal,English,1.89,2021-06-25,1.02,2.68,2.56
White,1,0,Sudden Salvation,VOC,Crimson Vow Commander,48,NearMint,Normal,English,0.77,2021-11-26,0.14,0.49,0.19
White,1,0,Sun Titan,DDL,Duel Decks: Heroes vs. Monsters,1,NearMint,Foil,English,2.91,2021-06-25,1.15,2.65,1.75
White,2,0,Swords to Plowshares,ICE,Ice Age,54,NearMint,Normal,English,7.14,2021-06-26,2.49,5.04,5.39
White,1,0,"Thalia, Guardian of Thraben",VOW,Innistrad: Crimson Vow,38,NearMint,Normal,English,1.22,2022-04-24,0.32,1.50,0.84
White,1,0,"Thalia, Guardian of Thraben",VOW,Innistrad: Crimson Vow,331,NearMint,Normal,English,2.94,2021-11-26,1.40,2.96,2.69
White,1,0,Three Dreams,PCA,Planechase Anthology,13,NearMint,Normal,English,1.92,2021-06-25,2.00,3.11,3.09
White,1,0,Truce,HML,Homelands,20,NearMint,Normal,English,1.01,2021-06-25,0.35,0.83,0.65
White,1,0,Unexpectedly Absent,CMA,Commander Anthology,27,NearMint,Normal,English,0.32,2021-06-25,0.19,0.50,0.29
White,1,0,Unholy Officiant,VOW,Innistrad: Crimson Vow,286,NearMint,Foil,English,0.26,2021-11-14,0.03,0.25,0.05
White,1,0,Welcoming Vampire,VOW,Innistrad: Crimson Vow,46,NearMint,Normal,English,4.03,2021-11-14,3.97,5.03,4.96
White,1,0,Windborn Muse,C16,Commander 2016,80,NearMint,Normal,English,5.47,2021-06-25,0.40,1.33,1.09
White,1,0,Winds of Abandon,MH1,Modern Horizons,37,NearMint,Normal,English,2.76,2021-06-25,1.87,2.98,2.82
White,1,0,Wrath of God,EMA,Eternal Masters,38,NearMint,Normal,English,5.94,2021-06-25,3.65,5.45,4.92
